###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Activate Key
DAT = 080D8B24E59ADB4990B87386EDE92210E7429C55B1F209610D8B9F4A2A11C128
DAT = AD1DBA032AC2A02FB6C08FD8
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = C1572FD4DA55BCDF947060A2E03F915FE5A551156CAFB67A69FD11C56C148BB7
DAT = 0EA8B77BEA43935483F4D512DA40019E777988DAE056E75B2A90490B063EBF88
DAT = 0949F689364283B441E88A69BA981143
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 198164DB18C09B180FDE636A74665B1551DC667EA69B0E3A9254CE9924F4ECE5
DAT = CCAB538AE91552E26BBC9EB7B3FC3637A9B318FB488DC5F8F9BB591AF8C239D0
DAT = A3B93846A591F69B3D86B2BDB1B54352
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=27 bytes
HDR = 5600001B
DAT = D6E42748CCF8DEBEB6DE73F9FC7E2D9312E7F1EA64E714E9B316C300
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8894B8883FC38723

#### Authenticated Encryption
#### MsgID= 911, KeyID= 474 Ad Size =   56, Pt Size =  138
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4B98A9B210B20C90470590A4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038
DAT = ABB355648AE156203BE3FE4356FB142D0A33D349631E6D9C65DD71336438C377
DAT = 0DD79373B18C635183922690E9055BABCA3A28122E415EA7
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 9774D8A0DB1040C1E6D74E5DC36E7294BD10C08D4B8279AD83D0CA7DD6F478CA
DAT = 0BC536889E262888296F4ACA7709BDE5DB1B7BB7B642230ED2085EBD4625DC55
DAT = 70D75E33141C1AC916A0C6EFE85B68A2
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=58 bytes
HDR = 4700003A
DAT = CF5887417B2E14A6989B357CF5151AD3B00226F3B46EA03B98E3F9F2B147785A
DAT = F4F2C5603A355A307903EA070A157463BF599BE6D1A8E833790C0000

#### Authenticated Decryption
#### MsgID= 912, KeyID= 474 Ad Size =   18, Ct Size =  112
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B500A1D2D8C6967B9709955E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=18 bytes
HDR = 12000012
DAT = C113CFCB7D646BDBE69C9D9D635D8BE140100000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 05BA1952E32B611F6D1E00EED0A22B425429D6484BDAD9C0851F3DC4CBBDEFE9
DAT = 3884BA87F8EDD353646B97540D56D919444FE366BFF61727DA7C948535E38BF2
DAT = B218472C3FA3A5A926D2374B7634B09F
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=32 bytes
HDR = 56000020
DAT = E4842169DDBC0B6B386B5602EBD7C6307765B273A71BCCF00EFDF48C0D99F2DD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 3B5C9E2C0087F088

#### Authenticated Encryption
#### MsgID= 913, KeyID= 475 Ad Size =   55, Pt Size =   65
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1FDEA4D51702770633CB0F1F
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=55 bytes
HDR = 12000037
DAT = 02F2CA0C463CBE7C80B8EAC740DDA0485101542FF74FD3A381EA8880B4CFEB08
DAT = 3DA1A81D93233089E31BFC5B099EB5143C696FF4B6D9A800
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=65 bytes
HDR = 47000041
DAT = 4B22F0AEDC27C49D451EFED30FE3EE2BA10591A140D17794F9BA3B5CC8348FB1
DAT = 6605A506602E6FB894C629634082190D0EE9A2C0249F2454E82CB308CE54CA81
DAT = FD000000

#### Authenticated Decryption
#### MsgID= 914, KeyID= 476 Ad Size =   32, Ct Size =  106
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 2344EA2E6428911C251EFDBD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 84EB4841E7DF2E6859EAC8EC15617DD1B6397CB176EC173402301DA322618B36
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = AC257B126A6E95822A56B5C7ECFCCB6422A602EB4A0D313143097B07D77F5ED2
DAT = 1ED63993ACA2380ADF800EA450733548F366B3E4659522ECC09C6FA922DD09E2
DAT = 66F261A3FB3887A68DE6C978FB82822B
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 11CBB08E744FC25B8328E12C630BAFB4B3DBE6E456DE0A29212C0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = ECE7349F2C573F2D

#### Authenticated Encryption
#### MsgID= 915, KeyID= 477 Ad Size =  146, Pt Size =   43
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = B954DC48D5295B3E692871F0
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = B2D2D33A2B15455B9F7A686EB74D52912F9B5AA630540A9B879F7943C7752EA0
DAT = 090133998609EAC1B8E0D7A628C3A281ABFD7FEF7591BA260DBD883110FF457D
DAT = 33F371D44320F0AF4A709446B8AFDE38
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042
DAT = ED91327912664E7B747BAAA6EC4C8E1CDF29189346FDC3836377E9D0A95459D1
DAT = C2743066E58CAA6B08F3FFCC713D1F7564E84EF18E845B290F00D9E79EE80ACF
DAT = 96A80000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=43 bytes
HDR = 4700002B
DAT = 6AE1AF2A56CD73F0A43A8B4EBC3445B45F0C44F66F440F31C87619870671C7B5
DAT = BA25AB2C821B387C33A92200

#### Authenticated Decryption
#### MsgID= 916, KeyID= 478 Ad Size =  117, Ct Size =   66
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = C80CE244EDC30FEB013ADFBF
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 1DBEB4FB64AA01C39FEA0985EAA3291776A7833AFB705AB7CA02C04ABA6F0392
DAT = 77168CA37F538FBC54EF1BF0EE7464767B27ADD659BD9A9C5736DF746552BA3C
DAT = 1E7C1FCA2BB15134BCF732EDB5EED75E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=37 bytes
HDR = 12000025
DAT = 754A81FA02FD9FEA373F93847D9B7D3D371682DF6ABECA516AECA02036D4028A
DAT = 163B7C818B000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=66 bytes
HDR = 56000042
DAT = B9267525192F2615BB598B1862FC7989A4D006CBFB825FF9D0C879E8016F96F0
DAT = 043765581CEE3F8F353AE5C9F1D8A2AFBCE91DB176D4FAF8C8517881CD1928AC
DAT = AF270000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8F9DFA484E3DDE90

#### Authenticated Encryption
#### MsgID= 917, KeyID= 479 Ad Size =   56, Pt Size =  110
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = ABFB55263637284622DED7C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=56 bytes
HDR = 12000038
DAT = E9EF0D1FE15DD817D2B7190B4C63590A00C7765872EFD82F4A39D165D8517EAF
DAT = E04201709FE93B8BAB30853F111116A7BAC69CB928B65B01
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 41FEE762F9111E800D2B1C7D26836990454FB97B284217937C21B04D08E381C9
DAT = A0EDD41F20144706A2AA8E5EC4F6F70C508CA89C563D387694E0030DC86C4927
DAT = EAF5508EFD0E297EDA9958340560DB78
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=30 bytes
HDR = 4700001E
DAT = E1B82C1F9D08CD2B8B7C2587D431E7D01DA9983D77431166FC32C12AA4D90000

#### Authenticated Decryption
#### MsgID= 918, KeyID= 480 Ad Size =  186, Ct Size =  140
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 89E5F34904F24227DEA49EC2
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 1C006E4A88876B9B4D3EE49836437E02E6D86BD8510B98F985CD434F2498057D
DAT = 85BF12D1CC3ACCD405AFDAC2FB289912E2F487450A4468A08EB1E054C146F764
DAT = B50C8A9CD40D6B1599DCC0402E1FFEA2
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = B5E109ADAFCC4C9607AE7F9AF7E69AA4F74DEAF856D3C5A7667B36243A8F0D96
DAT = 086242EFCD8D94B969C3E0CBA402A870E97DB3F798629FC43ECD38E3E86E87FC
DAT = B2071A71275BC25B5C5F7B451A70F661
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=26 bytes
HDR = 1200001A
DAT = EDB6262959A0DF4C79C864C840DCCB6FFE5FAB0BEB4A8B69F3D70000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 853E21588AA5243F044D037E816630EEC36DF4A4F009054E72A783FF09D8E38D
DAT = 89231F7FE240C526451E54BC3FC04F8A784293A8543C384F7FC0E1757CA0F56D
DAT = 22C0E359CA6B3F1D37F2E3D42A888439
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=60 bytes
HDR = 5600003C
DAT = FDC5A0B1779AF6F5E11AEED75CAF8D38A286D53EC91902C30A1B2589B72C0B94
DAT = FAC25AE336AC79FBED5DFCB576816C5D443A1983BE334C3CEE3469FD
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 403FD92A15EC48A1

#### Authenticated Encryption
#### MsgID= 919, KeyID= 481 Ad Size =  157, Pt Size =  194
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 4CD0CE6089864EBE99691762
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 0C58088963F064D05FC5F0786BFE5B228F39F3BB565724F5074CDA4C7DC1293C
DAT = 6453C272D77DC0B176B044834F0F71506C6168E6125703F048FF13CDAF68DB55
DAT = 724CB6BC444FBED49F500286882860D5
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=77 bytes
HDR = 1200004D
DAT = 7913E671FEB28E7EC42355E06F588A7A8B29FE0D583A91F734BF1A376B22577D
DAT = DFB892C1315E3AD364D2EE5D7B94A832833C5D8D045E2C457BBA2E42C310ABC4
DAT = 05067644387ED53E44ED07B673000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = FB107724413CF2FA5E2D6879D7590593D86333D5E440F8CFE3745E47C6370615
DAT = 63776DF0EDF56013E71FFC7E661BF889D4C766E48DB353A487129DC38512F5A3
DAT = 449DC32B5F87BD8DB4A3E6B36F764177
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = FC0C593DA1ABA79650FA6DA09767A5799178D15F7694033468DBDE5BD329810B
DAT = EACB3FA9E260E31758451EE647C1C2D06B956337F0EB9EBD5A5E998D7A56ED9D
DAT = 759AEA32A08D948B7B04B54B22560A8C
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=34 bytes
HDR = 47000022
DAT = 68A7EF3A1194E2D436F3B7D9452753011599B85E5ECF26A6B0900AC6958D8A71
DAT = 103A0000

#### Authenticated Decryption
#### MsgID= 920, KeyID= 481 Ad Size =  112, Ct Size =  117
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = AFC348FD83B3089C3FE24D91
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = E0E6F9D819760C1785934720674D4952F4B81618D8BB5F19DA33E18B98592F74
DAT = 840BB363A9BE32DC78B45D4E523F26F12497DF8362ECDA2C2E983EB773BEFAFC
DAT = 9E531AB4A3B27861A0A5EF2E8A322893
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=32 bytes
HDR = 12000020
DAT = 38EFDB4AD14F437072D5445B06A0B0ED0996418FDDAEDD6412511937EEA7F2A9
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = CE8974AE9278200906829C1B8BC2EE00C7DD6625ADCBCF2EEE61136A606237BC
DAT = 80BD4B9D913B83EFA37EC6952DE47C9530E0C64CB8EC24F2DDA9DEF235A175F5
DAT = 60F2E381F5809AFFC9BEF518BAEED11E
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=37 bytes
HDR = 56000025
DAT = 9E06C906A01F04A1863E1349B9D0F0D012930DE146A7E3B1A6B36B5869C0C441
DAT = 2B1306DF11000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 44C812B72FA7A62F

#### Authenticated Encryption
#### MsgID= 921, KeyID= 482 Ad Size =  180, Pt Size =  133
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 16D67C8CE3468134030FA65D
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = C8D6926D5C13AC89A44FD4E79B580E1CFD0F0910BA6BEFC9AB28CAB3EF49D4E8
DAT = F7AEC6B7C56A89EFBBEA1F4BE543C3ED1BC7A80D784B079D513D878B92DFB61C
DAT = DC97EC9FF4E5364A967BD8898EF54CF0
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = B11D464962BF5275F07B5F4E817154B0BFB133E42D250D7DF2680A2C2B9BB47F
DAT = E44128444BBED6554FA7F99143FC01CDDFD922CC4AF02C625804371179D9B9CD
DAT = 60A9BE87E553BE27C78A6668C150D07A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=20 bytes
HDR = 12000014
DAT = 2A51A3D366525EF14CF2375FBF13A532E00AE75F
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 5DD757A4EB5FB5C0AAA100D77A42A4A887462F71DFF1607B7AD02F7454578F62
DAT = 14B5FCBD1228F49C28361C61A54054B74E2909A2FCE2B554CF36EA235ED4B58C
DAT = 6771DF29E50F214BB79477858F801F4F
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=53 bytes
HDR = 47000035
DAT = 82D99FC882370FD1294897A7056A32B4F0131B3189DFE92A5138E712548376DF
DAT = E063F832F63F488CFABFB08FC5B30BC312BE14B285000000

#### Authenticated Decryption
#### MsgID= 922, KeyID= 483 Ad Size =   66, Ct Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = FBA4D92C3CDB68164D722263
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=66 bytes
HDR = 12000042
DAT = AC6A09F34AB7B584214AED5BC0B60044580FBC2FCFA28F20465F0715B21BD2AA
DAT = 878AB68AB2E16FA73A832527EA217D02C8D34F3DCC9C4B135F4C3DC16625A317
DAT = BC700000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=12 bytes
HDR = 5600000C
DAT = 239A3F4BCACEC5B56B588B46
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 00A6093DE6020F04

#### Authenticated Encryption
#### MsgID= 923, KeyID= 484 Ad Size =  183, Pt Size =   12
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 18E0115530FD27B1ABD15E76
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 8DCD92102090F0ABD12825892EC44C78B47AB5712AAC959B88296407D455D145
DAT = FB6224223EFDBA650EDEA1809A51984CA34D2073D30F7A656DFAE7EE4C8469FA
DAT = E9858A098A64A8EFC724E595EB4203F0
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 2BA9D127394B4B9734C056497AC012F8A0114E3A6096E89D54B5B37DB490A2BE
DAT = 4BEAC1DA8491F7C4FC3B8785C34135D732C39D529A791FBD9618CBF1F65755AA
DAT = FF397E061D380887DDD8E3B17DE905AF
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=23 bytes
HDR = 12000017
DAT = FC30C4627B052DF3BCFDCB671C9E4DF41A5CD98186C84300
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=12 bytes
HDR = 4700000C
DAT = 9A8BE592F602FEA6BCDCA098

#### Authenticated Decryption
#### MsgID= 924, KeyID= 485 Ad Size =   21, Ct Size =   23
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 9B09173A8137CD597B443727
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=21 bytes
HDR = 12000015
DAT = B105045AC5A759DA339764C82A9AAB265698F2A6D4000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=23 bytes
HDR = 56000017
DAT = 91A59613389C3745D7F5FAF274E8AA87933A2F111CA68000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = F44B14DE1BD78B81

#### Authenticated Encryption
#### MsgID= 925, KeyID= 486 Ad Size =   45, Pt Size =  162
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 3D9D77E2A39B3B2E694B5D4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=45 bytes
HDR = 1200002D
DAT = 9FF256C74A474581F6A2EF5D8BDFEB2323CBA786B8A5EC48F2FF53F39DFE71F6
DAT = AE6FC9E7C7AD8354253CB6755D000000
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = F9E7F8D3B44997C0BF8929D1A2F9B80081158D6BBBBDAE7DD85E747F782D6462
DAT = 77635DABAACB8F874A8A1DDBC620CC095120E907A73869F221514C51D6AED261
DAT = 0E4E90C2804F83BA0F9CC9FDEA63AFD3
# Info :                Plaintext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 9509BA544E6018F6D94CCAD64FD3438B1301BC402AD1331CF651D2036875FFB2
DAT = DFF8F3F822BE347770B63D0529B801CD26239406F14C2A751FA16998FE98DE97
DAT = 11E823F88D97E9F09B4990FA6A7CE6A3
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=2 bytes
HDR = 47000002
DAT = 4B660000

#### Authenticated Decryption
#### MsgID= 926, KeyID= 486 Ad Size =   10, Ct Size =  106
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = EF0D6DBDBB4DB83E49095272
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=10 bytes
HDR = 1200000A
DAT = A4FB518EB9BB6EAE9F350000
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 372F8FE1A12BA97967FAD486D6995FCDD5BB2AFB7B867569497708E2C5F4BBA7
DAT = 1F6D95A584780C979D7CAA20D9B9AB3B38F1F9E162448F1AEE27CDE83524F3EC
DAT = C66F03A022A89444B0FFF5CF1B552E94
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=26 bytes
HDR = 5600001A
DAT = 5525DD2A3C1C23A96D77E580420153BC39746091C3AE67D526190000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 468AD107241B0729

#### Authenticated Encryption
#### MsgID= 927, KeyID= 487 Ad Size =   79, Pt Size =   53
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 59D96A7B5459DC115E1B38B1
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F
DAT = 64B2504EC692810D53B7F8A9446BE9020B42749C9FDD45722972DC15F7A6F5D2
DAT = F0D3EF22B1A9F39B74449FF89DF7B74D9DCAA1269FE091C1025A439131E94E90
DAT = F7C9FC399B7A7310D52BECA563AA1C00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=53 bytes
HDR = 47000035
DAT = 1FCF75D5C729DF06CE8123E52373AD6E287DFD55BE0E797C6F1064D502A4C185
DAT = C00F5585F45B334792BDD7A15E4F00F7979924CD3F000000

#### Authenticated Decryption
#### MsgID= 928, KeyID= 488 Ad Size =  123, Ct Size =  122
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 1A57CBF23227A39DA9854026
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 383BA8091B6B13B906F72B0B0E18937589E6E672B52E474DD5AD036B872E9755
DAT = 327A964905E415662907DE835AE36060344EB3167E172AA1F7148F61DE0F3D74
DAT = 57CDE951F3922BD6309BC7A0A589B56E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=43 bytes
HDR = 1200002B
DAT = AA09583CDFF40822D7C8B0FC7ACE7FA32ADFB89EB1F2902B9D278AC77364DD23
DAT = AD8A272CA388B7C50BFF9F00
# Info :               Ciphertext, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = F7AD3BE7B6CC08D09558F2A8DA97F3EE565976DC10E7077C3D94704FEC945E7A
DAT = 9227A4B17EF00DF261E0ADF6B56F1BDEC3D91CB7BB805C62A2E88125FB2FA78C
DAT = 80DBAD81566E7A1B571B526038E8B46A
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=42 bytes
HDR = 5600002A
DAT = 2C7ACA127925C82989E235192F69BDD082D0C17EBE9C9BF307A6CFDC87E12944
DAT = 6C2E5C6C21F771CB87C10000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 8C793481F81C2B87

#### Authenticated Encryption
#### MsgID= 929, KeyID= 489 Ad Size =   72, Pt Size =   20
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = 19E1238123A08863C38A8F26
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=72 bytes
HDR = 12000048
DAT = A6438081B6ADF663B6C0874415AA68B8B64C06BCC9E571E82A703192CB07BA2F
DAT = 1935DB8029C82C3EDB74DEC96455FAE2569D27444252179EDA77C8EE3E8C8984
DAT = 0B61DFBF007B5C1E
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=20 bytes
HDR = 47000014
DAT = 5084911C49A0F3B441C9616B8507BBBC98C60D7F

#### Authenticated Decryption
#### MsgID= 930, KeyID= 490 Ad Size =   86, Ct Size =   53
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
HDR = D200000C
DAT = D22E6B745DCACD8A14BD1F23
# Info :          Associated Data, EOI=0 EOT=0, Last=0, Length=80 bytes
HDR = 10000050
DAT = 8B32CB2295CC2D22258E4219308705370C5B7CEF2A9E08C4DF0AA8B51F58F2AA
DAT = E672B3ABFF15A65CC7B2A086D994546346EB48B1E9DF7145C2348475F769C906
DAT = 8B2BF2BF7FF5E6DB8E77D0E1E7A5FA6B
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=6 bytes
HDR = 12000006
DAT = 13D2200627E00000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=53 bytes
HDR = 56000035
DAT = 649FB5E8F79597CA8D973B36AFE9DE6C9BF00781976DD162A34D7B37A2D9C548
DAT = 6C4FA363BC15CE46A85C329D390BF8CB888B262F01000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 43B5801336CF90DB

#### Authenticated Encryption
#### MsgID= 931, KeyID= 491 Ad Size =  125, Pt Size =  129
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=12 bytes
