###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/elephant160v1--ref.so', '']
# block_size             - 160
# block_size_ad          - 160
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = C33ED2303B0C9E79806EB758CD97D40F5A569667906CA154652B58BE
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 95DA5F0EE18F6D0B
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 832, KeyID= 420 Ad Size =   20, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :1E9340 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = A70A43B1FF338657EDBB53CCA8C11C97DB98E721613CB9D0475DD6A529000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 833, KeyID= 420 Ad Size =   20, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :169341 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = C31FDB45270BA1C3FC6FF99A053DC3180E8AF323ADEE44C9E93190F66D890000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6EF8D9A0EE5DFE77
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 834, KeyID= 421 Ad Size =   20, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :169742 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = C19FE8C25025965C5A97E2DBA533D454178AAC3237D699117983952339CBB500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BB75538CB8C36A06
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 835, KeyID= 422 Ad Size =   20, Ct Size =   32
# Instruction: Opcode=Authenticated Decryption
# TB :1E9B43 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = FC4C1D4AF7592DB93787C0E9B6A69126F50547FE87EA607281445999FEEE3525
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 836, KeyID= 422 Ad Size =   20, Ct Size =   33
# Instruction: Opcode=Authenticated Decryption
# TB :1E9B44 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=33 bytes
HDR = 43000021
DAT = D1A1AF555F8BF29EDFE50C6B6B9411879FD9FC6FAF6335B470ECABA5C4F8887D
DAT = 3C000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 837, KeyID= 422 Ad Size =   20, Pt Size =   34
# Instruction: Opcode=Authenticated Encryption
# TB :169B45 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=34 bytes
HDR = 52000022
DAT = 2333EFFBCE447C4B44573A662EEE8EE126F61B496655C1153B656ED058A099C9
DAT = 22EF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 6529BF69E7A96FFE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 838, KeyID= 423 Ad Size =   20, Pt Size =   35
# Instruction: Opcode=Authenticated Encryption
# TB :169F46 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=35 bytes
HDR = 52000023
DAT = 830C744DDC3E7AD6B150A4CBD16D4F82CFFBCE41737DA9B642E15585BFA164BD
DAT = C15A9200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9C74A50B31F43484
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 839, KeyID= 423 Ad Size =   20, Ct Size =   36
# Instruction: Opcode=Authenticated Decryption
# TB :1E9F47 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=36 bytes
HDR = 43000024
DAT = 0FDB1B57C2C1B0E27CA677DC65D0DD75227F3DE59F3DEF10E4F4BBE715FEBE19
DAT = 4BFE2E62
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 840, KeyID= 424 Ad Size =   20, Ct Size =   37
# Instruction: Opcode=Authenticated Decryption
# TB :1EA348 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=37 bytes
HDR = 43000025
DAT = 0FAC5E792D024DCE39F425C114B75DEC46E5CAE2A0551D7DD1BFBB1544B30D1C
DAT = 48C7385776000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 841, KeyID= 424 Ad Size =   20, Pt Size =   38
# Instruction: Opcode=Authenticated Encryption
# TB :16A349 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=38 bytes
HDR = 52000026
DAT = B32C28BBD8D68BD65E64E62CDC6A5391E320C397D8CC336DB8F3A8644F488A65
DAT = 46BC421624FF0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 4FD6D4A24139C40A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 842, KeyID= 424 Ad Size =   20, Pt Size =   39
# Instruction: Opcode=Authenticated Encryption
# TB :16A34A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=39 bytes
HDR = 52000027
DAT = 0DCAF72DA939825E096BE44D3D8FF23DCAD56E2B854AC0052D86344037BD9E20
DAT = B686280E6991C400
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 5B58FCC2A3EED93B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 843, KeyID= 425 Ad Size =  134, Pt Size =  167
# Instruction: Opcode=Authenticated Encryption
# TB :16A74B (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 1DE963ABEF72DC61DECD7125F1A4279BFB68101252DC3F7091D4212C0A715862
DAT = 45332C307E6BEDEE02E424A2FFE35CDA4D4E198BC40F6142E430DAE6396FD3E0
DAT = B7790A01BF35C25C5FD4FD14A61801C9
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 105497FA379BB36B0FDE08237E56CE887C68F25348F30A3A7356323349F4219A
DAT = CA85577E779388404217EB50EEA777EB879BEEA588E766BE216CDB219FDFDB01
DAT = BB441F753CDDB5294546D94CAB90E7D8
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = A417F9F4B71DE900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7F8F960EE37CFAB7
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 844, KeyID= 425 Ad Size =  110, Ct Size =   91
# Instruction: Opcode=Authenticated Decryption
# TB :1EA74C (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 2BA7907ABDD437F974E8328AD645DC21E139899790ADCC4B20FAA366C71D4214
DAT = 91CF868BFE737F6745A6131A29A6710AD6428EAE66F2B93176133C7156F913AE
DAT = 1EFB32AB5BBF2879E4150F8472462156
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 6CDB2CFF1651D0E77E487C00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 845, KeyID= 426 Ad Size =  151, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :16AB4D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = C6E26314B703AE5C6483033E9AAFCE5D588DB42DC63F813D8D1F0000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 105832AB38A5B82C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 846, KeyID= 427 Ad Size =   32, Ct Size =   39
# Instruction: Opcode=Authenticated Decryption
# TB :1EAF4E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=39 bytes
HDR = 43000027
DAT = CF214D9D461E758F86123BD8F413F8F03EF66B717883138713F260298DB895FC
DAT = DB03BBA7650B7E00
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 847, KeyID= 428 Ad Size =   85, Pt Size =  144
# Instruction: Opcode=Authenticated Encryption
# TB :16B34F (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 9D2E87047FE1D186EE2DDACCACEC77DE4A96DC1C46EE1BE0701D24C29A6016C7
DAT = F6F639B01E6A824C018894A4A597497B7D0FBF1DB9EEF62B8654B3B5879469F1
DAT = C055ABA4030BC42E3C9B7AF49946020D
# Info :               Ciphertext, EOT=1, Last=0, Length=64 bytes
HDR = 52000040
DAT = A6963F007BE2546294D6CB050F9E43A8ECE9F94108DFE7D413144BCE1DF6A632
DAT = 9A272FDA24D59A3D84C3648994683EF3FE88D95907007E483C888A346BEB88A9
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 7AD346720E886E01
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 848, KeyID= 428 Ad Size =   22, Ct Size =   83
# Instruction: Opcode=Authenticated Decryption
# TB :1EB350 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = CFAC6040D327B4E43A72B6A3ED72B744F4C62889B087966C1195AE4B7755731E
DAT = E087FB185478852057C83B6572C8689DC792B26867FE530B49292D8CA6E5E373
DAT = C75C48AFB7EB2D60CFBC1D8ACF66F8A5
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = C8DBB400
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 849, KeyID= 429 Ad Size =  163, Pt Size =   75
# Instruction: Opcode=Authenticated Encryption
# TB :16B751 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=75 bytes
HDR = 5200004B
DAT = CAE5506C8493570B5FD316672550C7DCC224A59AD0B8BDDF22722A1B6C666062
DAT = 8FF2095674DF4DFC0082033E19228B3D305316F59F7BBF27973DA4BB80FE2D17
DAT = AFCBD7FF2042AD1ABB1AD500
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 75BA0C446840AB75
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 850, KeyID= 430 Ad Size =  125, Ct Size =  192
# Instruction: Opcode=Authenticated Decryption
# TB :1EBB52 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 7FB714A9DE394C8B4DEEC8067C58C75652220650F26895D9A24B446C2A5B0B3E
DAT = 6FF88482E5C98F0CF887F8AB5A9742BA6B60D45C091B9C29961CC3BBAF0D00FB
DAT = D442BF66A99E7DE62EBC3D006097AA85
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 8EC0CD2544EAA1F306E1A3B2BD62AEEE0C539428F515A1DE55D2BA3B07BB17E3
DAT = 95F4EC6EA61559E0F2085A10BBAABD0D524937BF76B391D9AC5D2EC6471DABC0
DAT = F15DF572895251CC2F8B49525862D087
# Info :                Plaintext, EOT=1, Last=1, Length=32 bytes
HDR = 43000020
DAT = 93783385B1C4C04C33FBB449B1DB2FEAD05DDB3A75D0F5ACF3C3141A9D036259
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 851, KeyID= 431 Ad Size =  171, Pt Size =  151
# Instruction: Opcode=Authenticated Encryption
# TB :16BF53 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = B72509F33C3C6B5C89F1A3C15AD43F678A867EF18F8772E0368078BAC6723130
DAT = 3A324A6DE428E16BB699AA6C309B75EA22BCD7615B0233884458217EBF72B04F
DAT = AB712E1E4A03A97A2A4A36A388A7E1AE
# Info :               Ciphertext, EOT=1, Last=0, Length=71 bytes
HDR = 52000047
DAT = 838F081061293EE27555CDE9FD3B5C510B77C46E0D3DC921F5BFCB50FEA33B63
DAT = 55B609F332C5B51ADFC445265ED2911F45701B7C6EC2025367133864B2C880C3
DAT = A0E8F9804B0C3900
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = C6C2C26D8ABBBAC8
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 852, KeyID= 431 Ad Size =   78, Ct Size =  123
# Instruction: Opcode=Authenticated Decryption
# TB :1EBF54 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = 0DB635F12FC6174A883048770C366E8BCCCC562FE56574AA392CEB664E7D1B5B
DAT = 6D4949407D3F28F00B9735FDED29FD44A8B84A438877A82AEF196745A9D52B97
DAT = DB8330E511A20E914F00EE4A8A24810F
# Info :                Plaintext, EOT=1, Last=1, Length=43 bytes
HDR = 4300002B
DAT = 87240723CB7FC75DE96D429FCAB3C5288ED8F11902A697A566E327B09411E7CB
DAT = DED74B70A097BB9B393D0600
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 853, KeyID= 432 Ad Size =   36, Pt Size =  142
# Instruction: Opcode=Authenticated Encryption
# TB :16C355 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = E92E98570670006E6243C0DC503D240BF3BD5862D61F77C510DF8C534E7E1588
DAT = D7DA250B4A17E6E7E6E9085FC727FDD75DC49B373556F1D5ABED4D4EED5BF329
DAT = B3F75A23A4FC50C8C5FD7364B58B02E9
# Info :               Ciphertext, EOT=1, Last=0, Length=62 bytes
HDR = 5200003E
DAT = 9D795DE951F3D411350B6FBF0681A951DF39AE829425EA68F189D446A3DD5EF8
DAT = 0E23B2CB0D7E2A5A9D603821625E4E64AB9D3A5BF299CFA07CDE18826CD70000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = A2C3CB694B682309
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 854, KeyID= 433 Ad Size =   28, Ct Size =   59
# Instruction: Opcode=Authenticated Decryption
# TB :1EC756 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=59 bytes
HDR = 4300003B
DAT = EC2CC82D08DE0402EADAC7636B2F47F6605B9AB62E6E304BC31A5E994DC8C9E0
DAT = 2EABEBCFD532678A7B3507F84A3A2D0431AEF778160093187194E900
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 855, KeyID= 434 Ad Size =   15, Pt Size =  167
# Instruction: Opcode=Authenticated Encryption
# TB :16CB57 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 15551DE4363D926F06B64C39DD0A7858306C17D48D1308B15A6CDFA8DA014DE9
DAT = C7F3EAC162FF08290DCCF5F41A78241D3443AA842CC8F4BA1EAA2FD2CA16B585
DAT = D0B5F78AF524C5CDEEFABA2BD8921034
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 12EAFFC40F9145A50B6A82AC30F1B66E1B1B4F62620B9187D0989DEEB74A4B43
DAT = A421D72799CE2344291325466EDE338ECF3040F31A483DAD850CF1C025E1C30E
DAT = 6C5B9E31B808C57DAE0E9C6C1E7B0A3A
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = 290C28420E9BF200
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = BB66D2FDC6328D31
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 856, KeyID= 434 Ad Size =  143, Ct Size =   85
# Instruction: Opcode=Authenticated Decryption
# TB :1ECB58 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = F29EABF04892CA112ECA55A1B264E139CE52C232DD218FE1EB5CDBCD8590BF55
DAT = 51C45F4AA7DC22E6F3E7A86F470797778264998F7ED4F325919080D66F21A2C8
DAT = 137D422FE3249E77BFDAE00F3A33F4FE
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = EE640CF7E3000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 857, KeyID= 435 Ad Size =  140, Pt Size =  142
# Instruction: Opcode=Authenticated Encryption
# TB :16CF59 (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = 17A89B37FAD25A446F70BC6544F64889FB4A4CF208990B9C8E48CC150A33BC84
DAT = DB6C785EF95C998278A0F5B0C08DF071664C214D3347FE19158A939AA76AD095
DAT = EAE1FA870B024A67F445203049241AEE
# Info :               Ciphertext, EOT=1, Last=0, Length=62 bytes
HDR = 5200003E
DAT = 3969B2816487554BA3D0119A274BA69A3352AB4051A7E618C0E316BCB127291F
DAT = F6DBDA34F0DBFED6815286C100C15714273E8683F18E7B036667C228E2B40000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 81672944DE40B5A5
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 858, KeyID= 436 Ad Size =  181, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :1ED35A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 1B5CD41A4B000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 859, KeyID= 437 Ad Size =   56, Pt Size =   53
# Instruction: Opcode=Authenticated Encryption
# TB :16D75B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=53 bytes
HDR = 52000035
DAT = 19E54104D03CBF39621D61D76B1CAA41C00E41D2CC1A945B611D4A3F8BC4C272
DAT = FCE3ADB91CD950A659A53B2C798CDB0CA2B9BD5EB7000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 82C55B81F9BA0AC0
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 860, KeyID= 437 Ad Size =   10, Ct Size =   80
# Instruction: Opcode=Authenticated Decryption
# TB :1ED75C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=80 bytes
HDR = 43000050
DAT = 1ADDD2AE3F75899097D692016802F447C00F2D323C5C39CFD441B7C90F3FC2D9
DAT = 05EF9EF8230BAB9465785754C67BB8D32879994ECF4B7E49C2C06B8E388BE466
DAT = A6CE494946E1DC2EF1BA7CDA85D1C54A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 861, KeyID= 438 Ad Size =  147, Pt Size =  166
# Instruction: Opcode=Authenticated Encryption
# TB :16DB5D (Encoding used by testbench)
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = BB6E7F4BA6D0725EFAE700C7170E5B577BD99904F654E508BEE3AD381D98D634
DAT = F6F459A9EFB6B1589D586351BB1D526634730E6C980157496F042B97AE04300E
DAT = 40F6DA287C8E5D829BEFF4F83981E0AD
# Info :               Ciphertext, EOT=0, Last=0, Length=80 bytes
HDR = 50000050
DAT = CF64E0A445D1E8C7BEC419CC5636C3E3CB65CEEE181E31ABFFB3D8CAAEC45751
DAT = D0B9CD3778E8E8B697DA84616D76BE4A0DEDF677F80644D40CEC7DD30C9361D4
DAT = 9EF923A658599A39C6DD98D1B24A60CB
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 131A783168500000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = EE8BCCF67D7595BC
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 862, KeyID= 439 Ad Size =   37, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :1EDF5E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = E2D21119B67C5385A755C93685EA31F8953F7D04B5983D7ADE7EE8B750B70000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 863, KeyID= 440 Ad Size =  178, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :16E35F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = 5DBDE8AF6E98027DC78C4808ECDD1529900ABF2A4C7F549F0669B81ABB000000
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 9E10153E2D9BEC83
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 864, KeyID= 440 Ad Size =  178, Ct Size =   93
# Instruction: Opcode=Authenticated Decryption
# TB :1EE360 (Encoding used by testbench)
# Info :                Plaintext, EOT=0, Last=0, Length=80 bytes
HDR = 40000050
DAT = A3809FAA6D4BD8DA1EFA7C49EA312F39F21F18BD73C66DDC20819ED4E41C7A49
DAT = 06D1D1A650A9F15ACCA7E181F22977BE1E2BF4D52D8661F1C28FEBDC8F9A9A6C
DAT = E23ED87C56C5269F094042E6E2EFE19F
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 5BF8D26C553A718A2D1975C2A4000000
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 865, KeyID= 441 Ad Size =  120, Pt Size =   36
# Instruction: Opcode=Authenticated Encryption
# TB :16E761 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=36 bytes
HDR = 52000024
DAT = F8FFA17644650E131168FEA2159C8220DED499EDDB3C5D5231BADEA6DF5C8888
DAT = F4B581A8
# Info :                      Tag, EOT=1, Last=1, Length=8 bytes
HDR = 83000008
DAT = 752B4CDB83911ABB
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 866, KeyID= 441 Ad Size =   13, Ct Size =  108
# Instruction: Opcode=Authenticated Decryption
