###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - elephant160v1_sub
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - None
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 64
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 96
# nsec_size              - 0
# offline                - False
# tag_size               - 64
###############################################################################

#### Authenticated Decryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :30101 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000006
DAT = 5CA3151615FA0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 904, KeyID= 904 Ad Size =   28, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3E2388 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = 12B05016EEEF6400
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 905, KeyID= 905 Ad Size =   28, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3E2789 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 51EEFE7A86957A61
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 906, KeyID= 906 Ad Size =   28, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3E2B8A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 2FB2CB58F598BA9B35000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 907, KeyID= 907 Ad Size =   28, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3E2F8B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 8DCC149B2EAC8ED8EA370000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 908, KeyID= 908 Ad Size =   28, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3E338C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 1E0E46B53EF8B02524672100
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 909, KeyID= 909 Ad Size =   28, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3E378D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 15DDE0AC0E0C8B10E296D025
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 910, KeyID= 910 Ad Size =   28, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3E3B8E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 4C06CA2E4E22F9610704A2DE36000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 911, KeyID= 911 Ad Size =   28, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3E3F8F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = FEBBA385669619DDB7754F7B13BB0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 912, KeyID= 912 Ad Size =   28, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3E4390 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 8D6DA7842A4F67F29569B0A65D65F700
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 913, KeyID= 913 Ad Size =   28, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3E4791 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = A910EAA38ED71D12DF838F4FCDA849A4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 914, KeyID= 914 Ad Size =   28, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3E4B92 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = 301EF29F71A16EBC81F5B452A8E59789A5000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 915, KeyID= 915 Ad Size =   28, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3E4F93 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = 0159B8709FD06311846F7F5F36C41E6C92990000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 916, KeyID= 916 Ad Size =   28, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3E5394 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = AD40F3BB961412BC2E434E877C5EAAE6846E8D00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 917, KeyID= 917 Ad Size =   28, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3E5795 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 55B17C557AE4B0F75732144A3F8FD8112B5BB51A
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 918, KeyID= 918 Ad Size =   28, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3E5B96 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = A4B0BAF7BD1252614CEB3F629C89D5CD16DD71C9B3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 919, KeyID= 919 Ad Size =   28, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3E5F97 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 5358C1E75D60D9BBF16AE93E93078EAA02F084EBF4510000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 920, KeyID= 920 Ad Size =   28, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3E6398 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = E0D66408C3A738E9344964A31803AD4F616C4A9D64ACCA00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 921, KeyID= 921 Ad Size =   28, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3E6799 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 18945D7CA38D3029D2DE15BD22A0B948EB06FF552E2CD6C4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 922, KeyID= 922 Ad Size =   28, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3E6B9A (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = EBAA1B72D259312ED7DB275032B738488DCD92D63058174AA7000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 923, KeyID= 923 Ad Size =   28, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3E6F9B (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = 2A8768D6012EEE81DC5D4FB7E95DEAD75B7D5B2228E98B30DD3B0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 924, KeyID= 924 Ad Size =   28, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3E739C (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 0901D5570B625211D43B2E4321CEDFB2AC4E1CDB96DE958F5A8D4F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 925, KeyID= 925 Ad Size =   28, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3E779D (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 919F1FB71DD9DCFC62BB49E4713344DF166627D054419B7DAE9559E2
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 926, KeyID= 926 Ad Size =   28, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3E7B9E (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = CECD160A21FE9CDB9720BF477CEB6D288583902AE64B304F2150885342000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 927, KeyID= 927 Ad Size =   28, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3E7F9F (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = EA14C86197341EF5BA35E0C5452205281B542002E809B20019867CC9A2E60000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 928, KeyID= 928 Ad Size =   28, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3E83A0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 69B34DEEFFBF30F36BBFA708BF0E09ECB860581541E4AC51E191DD493492CF00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 929, KeyID= 929 Ad Size =   29, Ct Size =    0
# Instruction: Opcode=Authenticated Decryption
# TB :3E87A1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=0 bytes
HDR = 43000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 930, KeyID= 930 Ad Size =   29, Ct Size =    1
# Instruction: Opcode=Authenticated Decryption
# TB :3E8BA2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=1 bytes
HDR = 43000001
DAT = 80000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 931, KeyID= 931 Ad Size =   29, Ct Size =    2
# Instruction: Opcode=Authenticated Decryption
# TB :3E8FA3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=2 bytes
HDR = 43000002
DAT = 92070000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 932, KeyID= 932 Ad Size =   29, Ct Size =    3
# Instruction: Opcode=Authenticated Decryption
# TB :3E93A4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=3 bytes
HDR = 43000003
DAT = 916B3800
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 933, KeyID= 933 Ad Size =   29, Ct Size =    4
# Instruction: Opcode=Authenticated Decryption
# TB :3E97A5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=4 bytes
HDR = 43000004
DAT = 2981BC4C
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 934, KeyID= 934 Ad Size =   29, Ct Size =    5
# Instruction: Opcode=Authenticated Decryption
# TB :3E9BA6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=5 bytes
HDR = 43000005
DAT = 791823F8D3000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 935, KeyID= 935 Ad Size =   29, Ct Size =    6
# Instruction: Opcode=Authenticated Decryption
# TB :3E9FA7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=6 bytes
HDR = 43000006
DAT = E1C46AB76D7C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 936, KeyID= 936 Ad Size =   29, Ct Size =    7
# Instruction: Opcode=Authenticated Decryption
# TB :3EA3A8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=7 bytes
HDR = 43000007
DAT = C851ED15AFA19900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 937, KeyID= 937 Ad Size =   29, Ct Size =    8
# Instruction: Opcode=Authenticated Decryption
# TB :3EA7A9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=8 bytes
HDR = 43000008
DAT = 5421BEA674376867
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 938, KeyID= 938 Ad Size =   29, Ct Size =    9
# Instruction: Opcode=Authenticated Decryption
# TB :3EABAA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=9 bytes
HDR = 43000009
DAT = 69C938128E4CD58E30000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 939, KeyID= 939 Ad Size =   29, Ct Size =   10
# Instruction: Opcode=Authenticated Decryption
# TB :3EAFAB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=10 bytes
HDR = 4300000A
DAT = 17435760F9EC071AD31F0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 940, KeyID= 940 Ad Size =   29, Ct Size =   11
# Instruction: Opcode=Authenticated Decryption
# TB :3EB3AC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=11 bytes
HDR = 4300000B
DAT = 4D3E09CB2951B691BB335000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 941, KeyID= 941 Ad Size =   29, Ct Size =   12
# Instruction: Opcode=Authenticated Decryption
# TB :3EB7AD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=12 bytes
HDR = 4300000C
DAT = 62717C560DF32F128B576AEA
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 942, KeyID= 942 Ad Size =   29, Ct Size =   13
# Instruction: Opcode=Authenticated Decryption
# TB :3EBBAE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=13 bytes
HDR = 4300000D
DAT = 3ACD2B000D03E0222F1954AAD0000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 943, KeyID= 943 Ad Size =   29, Ct Size =   14
# Instruction: Opcode=Authenticated Decryption
# TB :3EBFAF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=14 bytes
HDR = 4300000E
DAT = C631C7C29327A1DAA992D75DFE8C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 944, KeyID= 944 Ad Size =   29, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
# TB :3EC3B0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=15 bytes
HDR = 4300000F
DAT = 7A967711C6207F6B5B3E3E0CB9CD8A00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 945, KeyID= 945 Ad Size =   29, Ct Size =   16
# Instruction: Opcode=Authenticated Decryption
# TB :3EC7B1 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=16 bytes
HDR = 43000010
DAT = 8E10B2A90D94B2818F4069DB8D985544
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 946, KeyID= 946 Ad Size =   29, Ct Size =   17
# Instruction: Opcode=Authenticated Decryption
# TB :3ECBB2 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=17 bytes
HDR = 43000011
DAT = CAE97A58A0A9301B6F9735638AF1E19EB2000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 947, KeyID= 947 Ad Size =   29, Ct Size =   18
# Instruction: Opcode=Authenticated Decryption
# TB :3ECFB3 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=18 bytes
HDR = 43000012
DAT = C20BDEF116BDE8C832F8C967D461772943ED0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 948, KeyID= 948 Ad Size =   29, Ct Size =   19
# Instruction: Opcode=Authenticated Decryption
# TB :3ED3B4 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=19 bytes
HDR = 43000013
DAT = 3356975D98DD21EAB27E47F150BD7DF988CAF900
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 949, KeyID= 949 Ad Size =   29, Ct Size =   20
# Instruction: Opcode=Authenticated Decryption
# TB :3ED7B5 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=20 bytes
HDR = 43000014
DAT = 9C4BEB222FC716539635736551E251B4A27EA36E
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 950, KeyID= 950 Ad Size =   29, Ct Size =   21
# Instruction: Opcode=Authenticated Decryption
# TB :3EDBB6 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=21 bytes
HDR = 43000015
DAT = 39A41B0A7D96774F9FFF558534C369662F114554BE000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 951, KeyID= 951 Ad Size =   29, Ct Size =   22
# Instruction: Opcode=Authenticated Decryption
# TB :3EDFB7 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=22 bytes
HDR = 43000016
DAT = 21ACE2A8B30CFF220391903EC973DD8E6955956CAE130000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 952, KeyID= 952 Ad Size =   29, Ct Size =   23
# Instruction: Opcode=Authenticated Decryption
# TB :3EE3B8 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=23 bytes
HDR = 43000017
DAT = B2B481DA9D3191E2CE6CFF44E728936D11E873C2DB4D2E00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 953, KeyID= 953 Ad Size =   29, Ct Size =   24
# Instruction: Opcode=Authenticated Decryption
# TB :3EE7B9 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=24 bytes
HDR = 43000018
DAT = 141762C9C4AFE637666DCAB79E95F8BB77EDB4852BE48E40
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 954, KeyID= 954 Ad Size =   29, Ct Size =   25
# Instruction: Opcode=Authenticated Decryption
# TB :3EEBBA (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=25 bytes
HDR = 43000019
DAT = 193BD2A42ED39D08B920ACF3C0A1E37B6655AF122B2CFD0430000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 955, KeyID= 955 Ad Size =   29, Ct Size =   26
# Instruction: Opcode=Authenticated Decryption
# TB :3EEFBB (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=26 bytes
HDR = 4300001A
DAT = A25F9110D1E4B264F03AD0062363C967DA9AE9D19AB161A3AE6C0000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 956, KeyID= 956 Ad Size =   29, Ct Size =   27
# Instruction: Opcode=Authenticated Decryption
# TB :3EF3BC (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=27 bytes
HDR = 4300001B
DAT = 32ABAD4A92779F582D7A920B09EE5EA6E567855EC08566448F986F00
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 957, KeyID= 957 Ad Size =   29, Ct Size =   28
# Instruction: Opcode=Authenticated Decryption
# TB :3EF7BD (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=28 bytes
HDR = 4300001C
DAT = 0184041108643F698EBCCEF4CE53F81D448EB3A3EC102B94EF545BF4
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 958, KeyID= 958 Ad Size =   29, Ct Size =   29
# Instruction: Opcode=Authenticated Decryption
# TB :3EFBBE (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=29 bytes
HDR = 4300001D
DAT = 143AFAF6C42AFFDBCDF9BBDCCAE1FC9F67C15275E602B46D3CBB0B7B80000000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 959, KeyID= 959 Ad Size =   29, Ct Size =   30
# Instruction: Opcode=Authenticated Decryption
# TB :3EFFBF (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=30 bytes
HDR = 4300001E
DAT = 1A34F07C8E8EE881365D6BC595CFB72378F2D371AF5ACB4432368C979DA30000
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 960, KeyID= 960 Ad Size =   29, Ct Size =   31
# Instruction: Opcode=Authenticated Decryption
# TB :3F03C0 (Encoding used by testbench)
# Info :                Plaintext, EOT=1, Last=1, Length=31 bytes
HDR = 4300001F
DAT = 20E5297C73763D1DB31D8242AD257997C0670D90D85C8DAF46F48F967E636200
# Status: Success
STT = E0000000

#### Authenticated Decryption
#### MsgID= 961, KeyID= 961 Ad Size =   30, Ct Size =    0
